region,190_percent_2002,190_percent_2003,190_percent_2004,190_percent_2005,190_percent_2006,190_percent_2007,190_percent_2008,190_percent_2009,190_percent_2010,190_percent_2011,190_percent_2012,190_percent_2013,190_percent_2014,190_percent_2015,190_percent_2016,190_percent_2017,190_percent_2018,190_percent_2019,190_percent_2020,190_percent_2021,320_percent_2002,320_percent_2003,320_percent_2004,320_percent_2005,320_percent_2006,320_percent_2007,320_percent_2008,320_percent_2009,320_percent_2010,320_percent_2011,320_percent_2012,320_percent_2013,320_percent_2014,320_percent_2015,320_percent_2016,320_percent_2017,320_percent_2018,320_percent_2019,320_percent_2020,320_percent_2021,65_years_2021,at_least_basic_sanitation_2000,at_least_basic_sanitation_2001,at_least_basic_sanitation_2002,at_least_basic_sanitation_2003,at_least_basic_sanitation_2004,at_least_basic_sanitation_2005,at_least_basic_sanitation_2006,at_least_basic_sanitation_2007,at_least_basic_sanitation_2008,at_least_basic_sanitation_2009,at_least_basic_sanitation_2010,at_least_basic_sanitation_2011,at_least_basic_sanitation_2012,at_least_basic_sanitation_2013,at_least_basic_sanitation_2014,at_least_basic_sanitation_2015,at_least_basic_sanitation_2016,at_least_basic_sanitation_2017,at_least_basic_sanitation_2018,at_least_basic_sanitation_2019,at_least_basic_sanitation_2020,at_least_basic_water_2000,at_least_basic_water_2001,at_least_basic_water_2002,at_least_basic_water_2003,at_least_basic_water_2004,at_least_basic_water_2005,at_least_basic_water_2006,at_least_basic_water_2007,at_least_basic_water_2008,at_least_basic_water_2009,at_least_basic_water_2010,at_least_basic_water_2011,at_least_basic_water_2012,at_least_basic_water_2013,at_least_basic_water_2014,at_least_basic_water_2015,at_least_basic_water_2016,at_least_basic_water_2017,at_least_basic_water_2018,at_least_basic_water_2019,at_least_basic_water_2020,basic_sanitation_2000,basic_sanitation_2001,basic_sanitation_2002,basic_sanitation_2003,basic_sanitation_2004,basic_sanitation_2005,basic_sanitation_2006,basic_sanitation_2007,basic_sanitation_2008,basic_sanitation_2009,basic_sanitation_2010,basic_sanitation_2011,basic_sanitation_2012,basic_sanitation_2013,basic_sanitation_2014,basic_sanitation_2015,basic_sanitation_2016,basic_sanitation_2017,basic_sanitation_2018,basic_sanitation_2019,basic_sanitation_2020,basic_water_2000,basic_water_2001,basic_water_2002,basic_water_2003,basic_water_2004,basic_water_2005,basic_water_2006,basic_water_2007,basic_water_2008,basic_water_2009,basic_water_2010,basic_water_2011,basic_water_2012,basic_water_2013,basic_water_2014,basic_water_2015,basic_water_2016,basic_water_2017,basic_water_2018,basic_water_2019,basic_water_2020,early_childbearing_prev_2015-2021,female_secondary_enroll_net_2016,female_secondary_enroll_net_2017,female_secondary_enroll_net_2018,female_secondary_enroll_net_2019,female_secondary_enroll_net_2020,GDP_capita_PPP_2011,GDP_capita_PPP_2012,GDP_capita_PPP_2013,GDP_capita_PPP_2014,GDP_capita_PPP_2015,GDP_capita_PPP_2016,GDP_capita_PPP_2017,GDP_capita_PPP_2018,GDP_capita_PPP_2019,GDP_capita_PPP_2020,GDP_capita_PPP_2021,gender.inequality.index_2021,limited_sanitation_2000,limited_sanitation_2001,limited_sanitation_2002,limited_sanitation_2003,limited_sanitation_2004,limited_sanitation_2005,limited_sanitation_2006,limited_sanitation_2007,limited_sanitation_2008,limited_sanitation_2009,limited_sanitation_2010,limited_sanitation_2011,limited_sanitation_2012,limited_sanitation_2013,limited_sanitation_2014,limited_sanitation_2015,limited_sanitation_2016,limited_sanitation_2017,limited_sanitation_2018,limited_sanitation_2019,limited_sanitation_2020,limited_water_2000,limited_water_2001,limited_water_2002,limited_water_2003,limited_water_2004,limited_water_2005,limited_water_2006,limited_water_2007,limited_water_2008,limited_water_2009,limited_water_2010,limited_water_2011,limited_water_2012,limited_water_2013,limited_water_2014,limited_water_2015,limited_water_2016,limited_water_2017,limited_water_2018,limited_water_2019,limited_water_2020,nurses_and_midwives_2017,open_defecation_2000,open_defecation_2001,open_defecation_2002,open_defecation_2003,open_defecation_2004,open_defecation_2005,open_defecation_2006,open_defecation_2007,open_defecation_2008,open_defecation_2009,open_defecation_2010,open_defecation_2011,open_defecation_2012,open_defecation_2013,open_defecation_2014,open_defecation_2015,open_defecation_2016,open_defecation_2017,open_defecation_2018,open_defecation_2019,open_defecation_2020,physicians_2017,population_2021,rural_percent_2020,safely_managed_sanitation_2000,safely_managed_sanitation_2001,safely_managed_sanitation_2002,safely_managed_sanitation_2003,safely_managed_sanitation_2004,safely_managed_sanitation_2005,safely_managed_sanitation_2006,safely_managed_sanitation_2007,safely_managed_sanitation_2008,safely_managed_sanitation_2009,safely_managed_sanitation_2010,safely_managed_sanitation_2011,safely_managed_sanitation_2012,safely_managed_sanitation_2013,safely_managed_sanitation_2014,safely_managed_sanitation_2015,safely_managed_sanitation_2016,safely_managed_sanitation_2017,safely_managed_sanitation_2018,safely_managed_sanitation_2019,safely_managed_sanitation_2020,safely_managed_water_2000,safely_managed_water_2001,safely_managed_water_2002,safely_managed_water_2003,safely_managed_water_2004,safely_managed_water_2005,safely_managed_water_2006,safely_managed_water_2007,safely_managed_water_2008,safely_managed_water_2009,safely_managed_water_2010,safely_managed_water_2011,safely_managed_water_2012,safely_managed_water_2013,safely_managed_water_2014,safely_managed_water_2015,safely_managed_water_2016,safely_managed_water_2017,safely_managed_water_2018,safely_managed_water_2019,safely_managed_water_2020,surface_water_2000,surface_water_2001,surface_water_2002,surface_water_2003,surface_water_2004,surface_water_2005,surface_water_2006,surface_water_2007,surface_water_2008,surface_water_2009,surface_water_2010,surface_water_2011,surface_water_2012,surface_water_2013,surface_water_2014,surface_water_2015,surface_water_2016,surface_water_2017,surface_water_2018,surface_water_2019,surface_water_2020,u5_pop_2021,undernourishment_prev_2001,undernourishment_prev_2002,undernourishment_prev_2003,undernourishment_prev_2004,undernourishment_prev_2005,undernourishment_prev_2006,undernourishment_prev_2007,undernourishment_prev_2008,undernourishment_prev_2009,undernourishment_prev_2010,undernourishment_prev_2011,undernourishment_prev_2012,undernourishment_prev_2013,undernourishment_prev_2014,undernourishment_prev_2015,undernourishment_prev_2016,undernourishment_prev_2017,undernourishment_prev_2018,unimproved_sanitation_2000,unimproved_sanitation_2001,unimproved_sanitation_2002,unimproved_sanitation_2003,unimproved_sanitation_2004,unimproved_sanitation_2005,unimproved_sanitation_2006,unimproved_sanitation_2007,unimproved_sanitation_2008,unimproved_sanitation_2009,unimproved_sanitation_2010,unimproved_sanitation_2011,unimproved_sanitation_2012,unimproved_sanitation_2013,unimproved_sanitation_2014,unimproved_sanitation_2015,unimproved_sanitation_2016,unimproved_sanitation_2017,unimproved_sanitation_2018,unimproved_sanitation_2019,unimproved_sanitation_2020,unimproved_water_2000,unimproved_water_2001,unimproved_water_2002,unimproved_water_2003,unimproved_water_2004,unimproved_water_2005,unimproved_water_2006,unimproved_water_2007,unimproved_water_2008,unimproved_water_2009,unimproved_water_2010,unimproved_water_2011,unimproved_water_2012,unimproved_water_2013,unimproved_water_2014,unimproved_water_2015,unimproved_water_2016,unimproved_water_2017,unimproved_water_2018,unimproved_water_2019,unimproved_water_2020
Africa,46.99,47.0,44.96,43.81,42.92,42.16,41.38,41.36,40.15,38.48,37.08,36.77,35.84,35.6,35.64,35.11,34.71,34.16,34.39,33.32,69.0,69.22,68.25,67.24,65.98,65.23,64.48,64.02,62.92,61.92,60.52,60.29,59.58,59.42,59.66,59.22,58.99,58.51,58.74,57.4,48363.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4837.83,4883.91,4900.58,4931.96,4968.89,4942.21,4957.64,5002.17,5042.3,4818.0,4946.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1393676.44,56.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207449.33,23.8,23.4,23.2,22.4,21.4,20.6,20.1,19.7,19.3,18.8,18.4,18.1,17.9,18.0,18.2,18.5,18.6,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,30.3,28.57,26.14,23.15,22.78,20.94,19.91,18.48,16.01,12.78,11.43,8.89,7.88,6.96,6.1,5.39,4.83,4.48,5.08,4.19,58.95,57.43,54.74,51.46,50.47,47.98,46.53,44.71,41.51,37.73,35.46,31.53,29.39,27.35,25.29,23.31,21.79,20.94,22.09,20.17,440663.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.28,28.77,29.7,29.9,29.85,29.91,29.92,29.87,29.79,29.66,29.49,29.29,29.05,28.78,28.48,28.15,27.78,27.38,26.99,26.57,26.91,23.88,23.95,23.75,23.9,24.04,24.17,24.3,24.43,24.54,23.93,23.32,22.49,21.62,20.77,19.91,19.05,18.17,17.29,16.41,15.52,14.74,,,,,,,9461.52,9861.32,10299.76,10734.56,11194.03,11672.1,12165.01,12652.44,13031.14,12741.84,13554.29,,5.4,5.63,5.87,6.09,6.29,6.47,6.63,6.75,6.86,6.96,7.04,7.1,7.16,7.19,7.22,7.23,7.23,7.21,7.19,7.17,7.14,2.13,2.13,2.15,2.17,2.19,2.23,2.25,2.28,2.3,2.33,2.35,2.38,2.4,2.42,2.43,2.45,2.47,2.49,2.5,2.52,2.53,,27.67,26.66,25.58,24.49,23.4,22.3,21.2,20.09,18.99,17.87,16.76,15.64,14.52,13.4,12.28,11.17,10.07,9.12,8.03,6.96,5.91,,4694576.17,48.92,18.29,19.06,20.0,21.63,23.51,25.29,27.13,29.04,30.99,32.99,35.02,37.07,39.16,41.27,43.41,45.58,47.77,49.98,52.17,54.34,55.75,58.14,58.51,59.44,59.94,60.45,60.94,61.42,61.91,62.39,63.57,64.74,66.12,67.51,68.88,70.25,71.61,72.97,74.32,75.66,76.99,78.19,2.91,2.82,2.73,2.64,2.55,2.4,2.26,2.12,2.0,1.87,1.74,1.61,1.49,1.38,1.26,1.15,1.04,0.94,0.85,0.77,0.72,353277.51,14.9,15.1,15.1,14.7,14.2,13.2,12.1,11.3,10.7,10.1,9.6,9.4,9.2,8.9,8.7,8.5,8.4,8.3,20.37,19.86,18.84,17.89,16.95,16.03,15.13,14.24,13.37,12.52,11.7,10.89,10.11,9.35,8.6,7.87,7.16,6.3,5.62,4.96,4.29,12.94,12.58,11.94,11.35,10.77,10.26,9.76,9.27,8.78,8.31,7.85,7.41,6.98,6.56,6.14,5.74,5.35,4.96,4.58,4.21,3.81
Australia and New Zealand,0.84,1.0,0.5,0.46,0.43,0.4,0.36,0.36,0.35,0.39,0.42,0.46,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.12,1.24,0.71,0.7,0.69,0.68,0.67,0.67,0.68,0.69,0.71,0.73,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,5111.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45078.54,45964.64,46296.13,46855.92,47294.28,47807.33,48224.59,48802.27,49059.22,47652.97,49864.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31050.82,13.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1847.71,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean,28.12,28.05,28.91,27.37,26.67,26.19,25.97,24.16,25.06,23.81,11.46,10.87,10.93,10.47,9.91,9.12,8.68,9.01,9.85,9.67,39.53,40.23,42.26,39.46,38.16,37.65,37.92,36.21,37.01,35.3,26.62,25.28,24.63,23.27,22.36,21.12,20.31,20.61,21.65,21.4,4567.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10265.29,10301.3,10514.54,10827.2,11206.34,11457.04,11663.05,12086.62,12335.5,11307.59,12095.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44182.05,27.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3387.74,21.1,21.9,22.3,22.4,21.3,20.5,20.3,20.1,19.3,18.4,17.9,18.0,17.7,17.4,17.1,17.0,16.9,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central America,8.53,8.86,8.18,8.54,6.19,6.01,6.52,6.43,5.73,5.35,5.26,4.98,4.75,4.06,3.48,3.24,3.11,3.01,3.44,3.15,21.29,20.96,19.21,19.16,16.05,15.73,16.38,16.54,15.04,14.41,14.69,14.2,13.93,12.35,10.54,9.81,9.42,9.3,10.62,9.78,13403.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15689.4,16071.73,16134.22,16404.84,16757.19,17020.5,17232.26,17423.96,17278.37,15707.87,16438.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177661.93,24.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14833.27,7.5,7.4,7.8,8.1,8.0,7.5,7.5,7.7,7.9,7.7,7.6,7.3,7.2,7.3,7.9,8.3,8.4,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,36.2,36.61,31.34,30.11,25.6,22.73,19.16,16.63,15.03,13.13,11.6,10.09,8.77,7.85,6.84,6.33,5.77,5.26,5.1,4.61,64.07,62.31,55.74,56.31,48.81,45.47,41.65,39.13,37.55,35.31,33.01,31.05,28.53,26.84,24.9,23.6,21.73,20.21,19.78,17.94,4145.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10105.02,10496.89,10903.01,11244.63,11385.27,11448.3,11747.63,12040.65,12289.13,11903.43,12313.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75897.58,51.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8617.27,13.3,13.8,13.3,12.2,11.1,9.7,8.9,8.4,8.1,7.6,7.1,6.6,5.4,4.1,3.1,3.0,3.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Africa,59.43,61.13,56.47,54.26,52.95,51.79,51.15,50.62,49.44,48.34,48.23,47.75,47.4,47.29,46.9,45.81,44.65,43.43,43.3,41.76,82.6,83.82,81.81,80.31,79.42,78.74,78.34,77.81,76.66,75.93,75.78,75.37,75.0,74.67,74.04,72.57,71.04,69.41,68.66,67.32,13245.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2104.82,2098.99,2165.03,2246.47,2324.53,2374.7,2453.82,2536.64,2620.15,2580.15,2657.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461141.84,71.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70301.01,37.9,37.2,37.0,35.3,33.4,31.8,31.4,30.6,29.7,28.6,27.9,27.4,27.0,26.8,26.7,26.9,26.9,26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,27.92,24.58,20.65,16.37,15.33,13.88,13.14,11.62,9.91,7.03,5.79,1.71,1.27,0.71,0.53,0.38,0.29,0.24,0.23,0.2,50.85,47.81,43.73,38.14,35.73,32.61,30.65,28.13,25.27,20.86,17.94,10.81,8.51,6.27,4.88,3.46,2.5,1.93,1.8,1.39,241709.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12812.27,13469.05,14205.2,14887.97,15631.72,16356.06,17184.17,18022.88,18784.31,18914.53,20179.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1663696.92,35.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84131.01,9.9,9.6,9.1,8.3,7.7,7.0,6.2,5.3,4.5,3.6,2.7,2.4,2.4,2.4,2.4,2.4,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
