iso3,country,disaggregation,disagg.value,region,subregion,section,adult_fem_diabetes_track,adult_fem_obesity_track,adult_mal_diabetes_track,adult_mal_obesity_track,anaemia_track,ebf_track,lbw_track,rbp_female_track,rbp_male_track,sodium_track,under_5_overweight_track,under_5_stunting_track,under_5_wasting_track
LAO,Lao People's Democratic Republic,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,Some progress,Off course,Off course,Off course,Off course,On course,No progress or worsening
LBN,Lebanon,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,Some progress,No data
LBR,Liberia,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No data,Off course,Off course,Off course,Off course,Some progress,On course
LBY,Libya,all,,Africa,Northern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,Off course,On course,No progress or worsening,No data
LCA,Saint Lucia,all,,Latin America and the Caribbean,Caribbean,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,Off course,On course,On course,No data
LIE,Liechtenstein,all,,Europe,Western Europe,The burden of malnutrition at a glance,,,,,No data,No data,No data,No data,No data,No data,No data,No data,No data
LKA,Sri Lanka,all,,Asia,Southern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,Some progress,Off course,Off course,Off course,On course,Some progress,No progress or worsening
LSO,Lesotho,all,,Africa,Southern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,On course,Some progress,On course
LTU,Lithuania,all,,Europe,Northern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,On course,Off course,Off course,Off course,No data,No data,No data
LUX,Luxembourg,all,,Europe,Western Europe,The burden of malnutrition at a glance,On course,Off course,Off course,Off course,No progress or worsening,No data,Some progress,On course,On course,Off course,No data,No data,No data
LVA,Latvia,all,,Europe,Northern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,On course,Off course,Off course,Off course,No data,No data,No data
MAR,Morocco,all,,Africa,Northern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,On course,Some progress,On course
MCO,Monaco,all,,Europe,Western Europe,The burden of malnutrition at a glance,,,,,No progress or worsening,No data,No progress or worsening,No data,No data,No data,No data,No data,No data
MDA,Republic of Moldova,all,,Europe,Eastern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,On course,No data
MDG,Madagascar,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,Some progress,Off course,Off course,Off course,On course,Some progress,Some progress
MDV,Maldives,all,,Asia,Southern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,Some progress,Off course,Off course,Off course,On course,Some progress,No progress or worsening
MEX,Mexico,all,,Latin America and the Caribbean,Central America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,Some progress,No progress or worsening,Off course,Off course,Off course,On course,Some progress,On course
MHL,Marshall Islands,all,,Oceania,Micronesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,Off course,On course,Some progress,No data
MKD,North Macedonia,all,,Europe,Southern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No progress or worsening,Off course,Off course,Off course,On course,On course,On course
MLI,Mali,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,Off course,Off course,Some progress,No progress or worsening
MLT,Malta,all,,Europe,Southern Europe,The burden of malnutrition at a glance,On course,Off course,Off course,Off course,No progress or worsening,No data,On course,On course,On course,Off course,No data,No data,No data
MMR,Myanmar,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,Some progress,Off course,Off course,Off course,On course,Some progress,Some progress
MNE,Montenegro,all,,Europe,Southern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No progress or worsening,Off course,Off course,Off course,On course,No progress or worsening,On course
MNG,Mongolia,all,,Asia,Eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,Some progress,Off course,Off course,Off course,On course,On course,On course
MOZ,Mozambique,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,Some progress,Off course,Off course,Off course,On course,Some progress,On course
MRT,Mauritania,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,On course,No data,Off course,Off course,Off course,Off course,Some progress,No progress or worsening
MUS,Mauritius,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,No progress or worsening,No data
MWI,Malawi,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,Some progress,Off course,Off course,Off course,On course,Some progress,On course
MYS,Malaysia,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,No progress or worsening,No progress or worsening
NAM,Namibia,all,,Africa,Southern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,Off course,Some progress,No data
NER,Niger,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No data,Off course,Off course,Off course,Off course,No progress or worsening,Some progress
NGA,Nigeria,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No data,Off course,Off course,Off course,On course,Some progress,Some progress
NIC,Nicaragua,all,,Latin America and the Caribbean,Central America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,Some progress,No data
NLD,Netherlands,all,,Europe,Western Europe,The burden of malnutrition at a glance,On course,Off course,On course,Off course,No progress or worsening,No data,No progress or worsening,On course,On course,Off course,Off course,On course,No data
NOR,Norway,all,,Europe,Northern Europe,The burden of malnutrition at a glance,On course,Off course,On course,Off course,No progress or worsening,No data,On course,On course,On course,Off course,No data,No data,No data
NPL,Nepal,all,,Asia,Southern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,Some progress,Off course,Off course,Off course,Off course,On course,No progress or worsening
NRU,Nauru,all,,Oceania,Micronesia,The burden of malnutrition at a glance,Off course,Off course,On course,Off course,No progress or worsening,No data,No data,Off course,Off course,No data,Off course,On course,No data
NZL,New Zealand,all,,Oceania,Australia and New Zealand,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,Some progress,On course,On course,Off course,No data,No data,No data
OMN,Oman,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No progress or worsening,On course,Off course,Off course,Off course,No progress or worsening,No progress or worsening
PAK,Pakistan,all,,Asia,Southern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,Off course,On course,Some progress,Some progress
PAN,Panama,all,,Latin America and the Caribbean,Central America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,No data,No progress or worsening,Off course,Off course,Off course,On course,Some progress,No data
PER,Peru,all,,Latin America and the Caribbean,South America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No progress or worsening,On course,Off course,Off course,On course,On course,On course
PHL,Philippines,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,On course,No progress or worsening,Off course,Off course,Off course,Off course,Some progress,No progress or worsening
PLW,Palau,all,,Oceania,Micronesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,No data,No data,No data,No data
PNG,Papua New Guinea,all,,Oceania,Melanesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,Off course,On course,No progress or worsening,No data
POL,Poland,all,,Europe,Eastern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No data,No data,No progress or worsening,Off course,Off course,Off course,Off course,On course,No data
PRK,Democratic People's Republic of Korea,all,,Asia,Eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,No data,Off course,On course,On course
PRT,Portugal,all,,Europe,Southern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,On course,Off course,Off course,On course,On course,No data
PRY,Paraguay,all,,Latin America and the Caribbean,South America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,Off course,On course,On course
PSE,State of Palestine,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,On course,Some progress,On course
QAT,Qatar,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,Some progress,On course,Off course,Off course,On course,On course,No data
ROU,Romania,all,,Europe,Eastern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,Some progress,No data
RUS,Russian Federation,all,,Europe,Eastern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,Some progress,On course,Off course,Off course,No data,No data,No data
RWA,Rwanda,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,On course,Some progress,Off course,Off course,Off course,On course,Some progress,On course
SAU,Saudi Arabia,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,On course,Off course,Off course,Off course,On course,No data
SDN,Sudan,all,,Africa,Northern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,Off course,On course,Some progress,No progress or worsening
SEN,Senegal,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,Some progress,Some progress,Off course,Off course,Off course,Off course,Some progress,No progress or worsening
SGP,Singapore,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,On course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,On course,On course,Off course,Off course,On course,No data
SLB,Solomon Islands,all,,Oceania,Melanesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,Off course,Off course,Some progress,No data
SLE,Sierra Leone,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,Some progress,Off course,Off course,Off course,Off course,Some progress,Some progress
SLV,El Salvador,all,,Latin America and the Caribbean,Central America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No progress or worsening,Off course,Off course,Off course,On course,On course,On course
SMR,San Marino,all,,Europe,Southern Europe,The burden of malnutrition at a glance,,,,,No progress or worsening,No data,On course,No data,No data,No data,No data,No data,No data
SOM,Somalia,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,No data,On course,Some progress,No data
SRB,Serbia,all,,Europe,Southern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,On course,Off course,Off course,Off course,On course,Some progress,On course
SSD,South Sudan,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,,,,,No progress or worsening,No data,No data,No data,No data,Off course,On course,Some progress,No data
STP,Sao Tome and Principe,all,,Africa,Middle Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,Some progress,Off course,Off course,Off course,Off course,On course,On course
SUR,Suriname,all,,Latin America and the Caribbean,South America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,On course,Some progress,No progress or worsening
SVK,Slovakia,all,,Europe,Eastern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,Some progress,Off course,Off course,Off course,No data,No data,No data
SVN,Slovenia,all,,Europe,Southern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,No data,No data,No data
SWE,Sweden,all,,Europe,Northern Europe,The burden of malnutrition at a glance,On course,Off course,On course,Off course,No progress or worsening,No data,On course,On course,On course,Off course,No data,No data,No data
SWZ,Eswatini,all,,Africa,Southern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,Some progress,Off course,Off course,Off course,On course,On course,On course
SYC,Seychelles,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,Some progress,No data
SYR,Syrian Arab Republic,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No data,Off course,Off course,Off course,On course,No progress or worsening,No data
TCD,Chad,all,,Africa,Middle Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,Some progress,No data,Off course,Off course,Off course,Off course,Some progress,Some progress
TGO,Togo,all,,Africa,Western Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,On course,No progress or worsening,Off course,Off course,Off course,Off course,Some progress,No progress or worsening
THA,Thailand,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,Some progress,Off course,Off course,Off course,On course,Some progress,No progress or worsening
TJK,Tajikistan,all,,Asia,Central Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,Some progress,Off course,Off course,Off course,On course,On course,Some progress
TKM,Turkmenistan,all,,Asia,Central Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,On course,Off course,Off course,Off course,On course,On course,On course
TLS,Timor-Leste,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No data,Off course,Off course,Off course,On course,Some progress,Some progress
TON,Tonga,all,,Oceania,Polynesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,No data,Off course,Off course,Off course,On course,On course,On course
TTO,Trinidad and Tobago,all,,Latin America and the Caribbean,Caribbean,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,Off course,No progress or worsening,No data
TUN,Tunisia,all,,Africa,Northern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,Off course,Some progress,On course
TUR,Türkiye,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No data,No progress or worsening,Some progress,On course,Off course,Off course,No data,No data,On course
TUV,Tuvalu,all,,Oceania,Polynesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,No data,On course,No progress or worsening,No data
TZA,United Republic of Tanzania,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,On course,Some progress,Off course,Off course,Off course,Off course,Some progress,On course
UGA,Uganda,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No data,Off course,Off course,Off course,On course,Some progress,On course
UKR,Ukraine,all,,Europe,Eastern Europe,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,On course,No data
URY,Uruguay,all,,Latin America and the Caribbean,South America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,Some progress,On course,On course,Off course,On course,On course,On course
USA,United States of America,all,,North America,Northern America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,No progress or worsening,Off course,Off course,Off course,On course,On course,On course
UZB,Uzbekistan,all,,Asia,Central Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,No data,No progress or worsening,Off course,Off course,Off course,On course,On course,On course
VCT,Saint Vincent and the Grenadines,all,,Latin America and the Caribbean,Caribbean,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,Off course,No data,No data,No data
VEN,Venezuela (Bolivarian Republic of),all,,Latin America and the Caribbean,South America,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,On course,Off course,Off course,On course,Some progress,No data
VNM,Viet Nam,all,,Asia,South-eastern Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,Some progress,Some progress,Off course,Off course,Off course,Off course,Some progress,Some progress
VUT,Vanuatu,all,,Oceania,Melanesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No progress or worsening,Off course,Off course,Off course,On course,No progress or worsening,On course
WSM,Samoa,all,,Oceania,Polynesia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,On course,No data,Off course,Off course,Off course,On course,No progress or worsening,On course
YEM,Yemen,all,,Asia,Western Asia,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No data,Off course,Off course,Off course,On course,Some progress,No progress or worsening
ZAF,South Africa,all,,Africa,Southern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No data,No progress or worsening,Off course,Off course,Off course,On course,No progress or worsening,On course
ZMB,Zambia,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,No progress or worsening,No progress or worsening,Some progress,Off course,Off course,Off course,On course,Some progress,On course
ZWE,Zimbabwe,all,,Africa,Eastern Africa,The burden of malnutrition at a glance,Off course,Off course,Off course,Off course,Some progress,Some progress,No progress or worsening,Off course,Off course,Off course,On course,On course,On course