region,disaggregation,disagg.value,section,environmental_impacts_beef_lamb_2018,environmental_impacts_eggs_2018,environmental_impacts_fish_2018,environmental_impacts_fruit_veg_2018,environmental_impacts_grains_2018,environmental_impacts_legumes_2018,environmental_impacts_milk_2018,environmental_impacts_nuts_seeds_2018,environmental_impacts_oils_2018,environmental_impacts_pork_poultry_2018,environmental_impacts_roots_2018,environmental_impacts_sugar_2018,impacts_total_2018,planetary_impacts_Cropland_2010,planetary_impacts_Cropland_2018,planetary_impacts_Freshwater_2010,planetary_impacts_Freshwater_2018,planetary_impacts_Greenhouse gases_2010,planetary_impacts_Greenhouse gases_2018,planetary_impacts_Nitrogen_2010,planetary_impacts_Nitrogen_2018,planetary_impacts_Phosphorus_2010,planetary_impacts_Phosphorus_2018
Eastern Africa,food_group,oils,Environmental impacts,,,,,,,,,,,,,,3.68,4.82,0.88,1.19,1.54,1.82,2.8,3.53,3.15,4.08
Eastern Africa,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,2.63,2.77,0.75,0.79,2.13,2.24,2.42,2.56,1.94,2.05
Eastern Africa,food_group,roots,Environmental impacts,,,,,,,,,,,,,,7.34,7.18,6.67,6.52,2.05,2.01,8.26,8.08,8.4,8.22
Eastern Africa,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,1.89,2.14,9.68,10.98,0.45,0.51,4.99,5.66,3.88,4.4
Eastern Africa,food_group,total,Environmental impacts,,,,,,,,,,,,,,96.74,101.13,81.23,90.05,140.05,140.51,101.99,109.61,82.4,87.39
Eastern Asia,emission_type,Freshwater use,Environmental impacts,3.86,10.38,2.59,71.13,28.95,1.38,3.41,5.68,2.1,64.57,1.3,5.47,200.82,,,,,,,,,,
Eastern Asia,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,632.86,135.19,333.59,363.59,157.57,14.76,97.6,21.08,85.73,617.8,34.72,23.38,2517.86,,,,,,,,,,
Eastern Asia,emission_type,Land use,Environmental impacts,3620.39,200.5,43.4,277.35,218.6,33.52,3026.08,77.93,264.4,1768.96,57.97,27.29,9616.37,,,,,,,,,,
Eastern Asia,emission_type,Nitrogen application,Environmental impacts,520.41,1306.47,492.6,11321.3,4449.57,12.47,411.75,145.84,614.84,2761.86,846.32,424.51,23307.94,,,,,,,,,,
Eastern Asia,emission_type,Phosphorus application,Environmental impacts,106.45,252.68,100.57,1781.46,761.85,41.35,105.67,23.04,156.65,585.65,143.11,73.86,4132.32,,,,,,,,,,
Eastern Asia,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,4.62,5.18,1.73,1.94,111.44,125.5,4.04,4.53,3.56,3.99
Eastern Asia,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,15.15,16.37,5.96,6.44,5.98,6.46,13.97,15.1,10.81,11.68
Eastern Asia,food_group,fish,Environmental impacts,,,,,,,,,,,,,,2.76,3.21,1.38,1.6,0.41,0.47,3.58,4.15,3.87,4.49
Eastern Asia,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,28.52,32.67,38.72,44.98,7.34,8.29,54.24,61.7,43.99,49.88
Eastern Asia,food_group,grains,Environmental impacts,,,,,,,,,,,,,,22.02,23.62,22.21,23.08,3.15,3.32,37.14,38.73,27.99,29.22
Eastern Asia,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,3.37,3.31,1.35,1.4,0.23,0.23,0.54,0.48,2.59,2.3
Eastern Asia,food_group,milk,Environmental impacts,,,,,,,,,,,,,,5.88,4.31,1.82,1.34,13.53,9.93,4.32,3.17,4.73,3.47
Eastern Asia,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,3.95,5.72,2.11,3.06,0.73,1.06,1.85,2.68,1.5,2.18
Eastern Asia,food_group,oils,Environmental impacts,,,,,,,,,,,,,,8.29,8.76,2.31,2.46,2.04,2.09,5.33,5.59,6.8,7.18
Eastern Asia,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,41.06,44.41,9.76,10.6,42.2,45.48,36.65,39.66,29.02,31.42
Eastern Asia,food_group,roots,Environmental impacts,,,,,,,,,,,,,,3.64,3.39,3.31,3.08,1.02,0.95,4.09,3.81,4.16,3.88
Eastern Asia,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,1.6,1.78,8.19,9.1,0.38,0.42,4.22,4.69,3.28,3.65
Eastern Asia,food_group,total,Environmental impacts,,,,,,,,,,,,,,166.4,191.57,156.33,196.43,208.5,234.67,215.95,254.17,171.42,197.58
Eastern Europe,emission_type,Freshwater use,Environmental impacts,0.64,0.8,0.02,6.65,2.48,0.15,0.88,0.32,0.43,15.49,0.34,4.4,32.61,,,,,,,,,,
Eastern Europe,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,99.44,17.75,9.82,36.27,78.39,1.01,107.66,2.11,14.71,121.32,12.57,21.61,522.65,,,,,,,,,,
Eastern Europe,emission_type,Land use,Environmental impacts,1012.41,23.93,1.91,29.8,145.43,4.42,337.45,6.85,50.54,656.26,26.23,16.82,2312.05,,,,,,,,,,
Eastern Europe,emission_type,Nitrogen application,Environmental impacts,160.94,248.52,4.59,170.27,755.46,2.77,213.33,37.21,142.27,587.01,37.42,371.76,2731.55,,,,,,,,,,
Eastern Europe,emission_type,Phosphorus application,Environmental impacts,22.76,30.21,0.91,34.04,81.45,0.95,40.89,7.07,29.93,80.51,8.04,90.04,426.8,,,,,,,,,,
Eastern Europe,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,6.92,5.86,2.43,2.1,200.34,160.83,6.16,5.19,5.52,4.62
Eastern Europe,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,12.02,11.97,4.73,4.71,4.74,4.72,11.08,11.03,8.57,8.54
Eastern Europe,food_group,fish,Environmental impacts,,,,,,,,,,,,,,0.68,0.65,0.32,0.31,0.1,0.1,0.91,0.87,0.96,0.92
Eastern Europe,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,14.74,15.59,21.69,23.09,3.32,3.52,26.33,27.9,20.83,22.06
Eastern Europe,food_group,grains,Environmental impacts,,,,,,,,,,,,,,49.04,46.94,44.91,43.69,6.56,6.34,74.23,72.22,56.28,54.71
Eastern Europe,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,1.76,1.95,1.07,1.18,0.14,0.15,0.01,0.01,0.04,0.07
Eastern Europe,food_group,milk,Environmental impacts,,,,,,,,,,,,,,30.51,26.1,9.47,8.11,70.23,60.09,22.41,19.17,24.54,20.99
Eastern Europe,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,1.55,1.48,0.83,0.79,0.29,0.27,0.73,0.69,0.59,0.56
Eastern Europe,food_group,oils,Environmental impacts,,,,,,,,,,,,,,15.25,16.47,4.53,4.94,2.54,2.52,8.98,9.55,12.28,13.22
Eastern Europe,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,42.35,50.39,11.24,13.68,38.12,43.93,38.53,46.04,30.72,36.76
Eastern Europe,food_group,roots,Environmental impacts,,,,,,,,,,,,,,6.05,5.86,5.5,5.33,1.69,1.64,6.81,6.6,6.92,6.71
Eastern Europe,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,7.37,10.78,37.73,55.2,1.75,2.56,19.45,28.45,15.11,22.11
Eastern Europe,food_group,total,Environmental impacts,,,,,,,,,,,,,,189.47,195.92,147.26,167.38,330.79,288.15,217.87,231.14,183.78,193.43
Europe,emission_type,Freshwater use,Environmental impacts,3,3.62,0.21,19.14,12.58,1.02,5.11,1.62,7.07,35.46,1.14,9.58,99.55,,,,,,,,,,
Europe,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,394.2,45.46,59.56,115.71,192.43,3.73,324.43,4.88,61.75,333.11,25.29,46.27,1606.81,,,,,,,,,,
Europe,emission_type,Land use,Environmental impacts,2055.86,61.27,8.88,96.39,367.7,20.86,728.42,27.98,186.97,1376.67,53.82,36.25,5021.09,,,,,,,,,,
Europe,emission_type,Nitrogen application,Environmental impacts,534.94,687.23,33.91,756.62,2066.32,3.34,841.83,144.32,693.89,1695.43,123.2,560.19,8141.22,,,,,,,,,,
Europe,emission_type,Phosphorus application,Environmental impacts,75.72,84.08,6.99,137.7,209.02,2.79,191.58,21.11,110.92,223.48,25.35,124.33,1213.08,,,,,,,,,,
Europe,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,9.4,7.67,3.34,2.71,265.42,218.85,8.35,6.82,7.46,6.1
Europe,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,10.76,10.87,4.23,4.28,4.24,4.29,9.92,10.02,7.68,7.75
Europe,food_group,fish,Environmental impacts,,,,,,,,,,,,,,0.95,0.91,0.47,0.45,0.14,0.14,1.22,1.17,1.33,1.27
Europe,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,18.14,16.76,28.66,26.25,3.89,3.63,31.8,29.5,24.81,23.06
Europe,food_group,grains,Environmental impacts,,,,,,,,,,,,,,41.84,41.97,39.95,40.27,5.75,5.79,65.9,66.55,49.86,50.33
Europe,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,2.49,2.54,1.51,1.52,0.19,0.2,0.02,0.03,0.08,0.16
Europe,food_group,milk,Environmental impacts,,,,,,,,,,,,,,38.25,30.67,11.88,9.53,88.05,70.62,28.1,22.53,30.76,24.67
Europe,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,3.61,3.09,1.93,1.65,0.67,0.57,1.7,1.45,1.37,1.18
Europe,food_group,oils,Environmental impacts,,,,,,,,,,,,,,19.11,18.46,5.6,5.51,3.53,2.95,11.49,10.78,15.46,14.84
Europe,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,47.68,49.69,12.22,13.01,44.91,45.55,43.1,45.1,34.29,35.93
Europe,food_group,roots,Environmental impacts,,,,,,,,,,,,,,4.61,4.2,4.19,3.82,1.29,1.17,5.19,4.73,5.28,4.81
Europe,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,6.83,8.32,35.01,42.63,1.63,1.98,18.04,21.97,14.02,17.07
Europe,food_group,total,Environmental impacts,,,,,,,,,,,,,,205.32,197.38,152.68,156.65,421.01,357.49,227.79,224.68,194.27,189.71
Global,emission_type,Freshwater use,Environmental impacts,31.29,45.73,8.81,379.09,496.52,82.46,63.56,51.65,44.46,104.06,38.52,352.98,1699.13,,,,,,,,,,
Global,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,4815.36,344.94,722.45,1340.79,1812.86,135.04,2035.97,130.7,571.24,1758.18,559.25,454.4,14681.19,,,,,,,,,,
Global,emission_type,Land use,Environmental impacts,35302.4,537.27,109.07,1051.94,2872.55,881.16,11848,402,1560.45,2331.93,781.02,384.52,58062.3,,,,,,,,,,
Global,emission_type,Nitrogen application,Environmental impacts,2795.99,4012.12,988.06,19198.6,26874,92.44,4271.69,1082.52,3538.43,12662.61,1950.97,5516.29,82983.72,,,,,,,,,,
Global,emission_type,Phosphorus application,Environmental impacts,543.26,694.47,217.11,3234.22,4281.21,102.46,1080.81,207.02,970.81,2252.14,400.58,968.33,14952.4,,,,,,,,,,
Global,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,5.55,5.25,2,1.91,103.59,99.62,5.74,5.49,5.05,4.88
Global,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,5.19,5.86,2.31,2.79,2.55,2.93,6.92,7.87,5.44,6.24
Global,food_group,fish,Environmental impacts,,,,,,,,,,,,,,1.05,1.27,0.44,0.54,0.17,0.21,1.59,1.94,1.61,1.95
Global,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,14.01,15.92,22.13,23.13,3.07,3.26,33.89,37.67,26.16,29.05
Global,food_group,grains,Environmental impacts,,,,,,,,,,,,,,42.14,41.85,29.64,30.3,4.58,4.81,50.84,52.72,36.92,38.46
Global,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,11.1,11.65,4.91,5.03,0.44,0.45,0.11,0.18,0.83,0.92
Global,food_group,milk,Environmental impacts,,,,,,,,,,,,,,10.74,9.2,4.05,3.88,25.93,23.26,9.44,8.38,10.74,9.71
Global,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,5.58,6.71,2.65,3.15,1.79,3.31,2.09,2.12,1.85,1.86
Global,food_group,oils,Environmental impacts,,,,,,,,,,,,,,9.31,9.8,2.64,2.71,2.11,2.05,6.86,6.94,8.4,8.72
Global,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,15.78,17.17,5.85,6.35,12.74,13.76,22.87,24.84,18.5,20.23
Global,food_group,roots,Environmental impacts,,,,,,,,,,,,,,5.31,5.4,2.25,2.35,1.11,1.04,3.94,3.83,3.69,3.6
Global,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,3.85,4.32,19.92,21.54,0.94,1.08,9.89,10.82,7.77,8.7
Global,food_group,total,Environmental impacts,,,,,,,,,,,,,,147.65,160.11,133.09,151.95,171.9,174.42,189.62,213.3,150.2,167.25
Latin America and the Caribbean,emission_type,Freshwater use,Environmental impacts,2.35,3.22,0.13,37.84,12.53,4.38,4.22,2.43,1.57,25.87,2.93,28.5,125.99,,,,,,,,,,
Latin America and the Caribbean,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,1746.08,36.85,37.75,154.44,112.37,12.09,331.78,11.23,66.26,252.62,31.7,105.59,2898.75,,,,,,,,,,
Latin America and the Caribbean,emission_type,Land use,Environmental impacts,6173.44,73.65,11,108.25,298.3,90.37,831.32,25.94,85.76,886.15,47.73,42.7,8674.61,,,,,,,,,,
Latin America and the Caribbean,emission_type,Nitrogen application,Environmental impacts,323.32,304.65,17.17,775.27,1922.55,1.17,341.93,28.44,175.3,335.9,86.6,492.14,4804.45,,,,,,,,,,
Latin America and the Caribbean,emission_type,Phosphorus application,Environmental impacts,117.17,73.6,5.07,171.76,355.96,2.37,176.86,4.22,135.28,90.07,27.98,85.56,1245.9,,,,,,,,,,
Latin America and the Caribbean,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,10.67,10.35,3.59,3.48,343.12,332.98,9.62,9.33,8.71,8.44
Latin America and the Caribbean,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,8.69,10.47,3.42,4.12,3.43,4.13,8.02,9.65,6.2,7.47
Latin America and the Caribbean,food_group,fish,Environmental impacts,,,,,,,,,,,,,,0.42,0.57,0.21,0.28,0.06,0.08,0.55,0.75,0.59,0.8
Latin America and the Caribbean,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,14.67,14.9,27.25,27.38,3.18,3.28,25.83,26.37,19.6,20.05
Latin America and the Caribbean,food_group,grains,Environmental impacts,,,,,,,,,,,,,,30.2,31.22,25.2,25.86,4.08,4.21,50.28,52.06,37.67,38.99
Latin America and the Caribbean,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,11.05,9.42,6.58,5.77,0.86,0.74,0.16,0.02,0.79,0.11
Latin America and the Caribbean,food_group,milk,Environmental impacts,,,,,,,,,,,,,,20.53,18.26,6.38,5.67,47.27,42.04,15.09,13.42,16.52,14.69
Latin America and the Caribbean,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,4.35,4.49,2.32,2.4,0.8,0.83,2.04,2.11,1.65,1.71
Latin America and the Caribbean,food_group,oils,Environmental impacts,,,,,,,,,,,,,,12.8,13.91,3.61,3.91,2.95,3.27,8.09,8.83,10.47,11.38
Latin America and the Caribbean,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,34.13,39.7,10.89,12.65,22.24,25.93,32.21,37.45,26,30.23
Latin America and the Caribbean,food_group,roots,Environmental impacts,,,,,,,,,,,,,,2.94,2.75,2.67,2.5,0.82,0.77,3.31,3.1,3.36,3.15
Latin America and the Caribbean,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,7.4,7.65,37.91,39.19,1.76,1.82,19.54,20.2,15.18,15.69
Latin America and the Caribbean,food_group,total,Environmental impacts,,,,,,,,,,,,,,166.24,176.4,148.85,161.82,437.13,430.06,189.78,206.18,156.28,167.21
Melanesia,emission_type,Freshwater use,Environmental impacts,0.01,0,0,0.61,0.35,0,0,0.18,0.01,0.13,0.03,0.03,1.35,,,,,,,,,,
Melanesia,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,0.59,0.04,0.17,0.13,0.16,0.02,0.03,0.05,0.05,0.73,0.35,0.11,2.42,,,,,,,,,,
Melanesia,emission_type,Land use,Environmental impacts,4.42,0.05,0.01,0.11,0.4,0.26,0.23,0.11,0.12,1,0.51,0.2,7.42,,,,,,,,,,
Melanesia,emission_type,Nitrogen application,Environmental impacts,1.96,0.06,0.09,19.51,19.35,0.01,0.11,6.77,3.5,1.68,3,3.55,59.59,,,,,,,,,,
Melanesia,emission_type,Phosphorus application,Environmental impacts,0.3,0.01,0.02,3.2,3.16,0.02,0.02,1.33,0.68,32.72,0.44,0.7,42.61,,,,,,,,,,
Melanesia,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,0.87,24.8,0.32,10.31,22.94,389.82,0.77,21.01,0.68,17.88
Melanesia,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,0.41,0.85,0.16,0.33,0.16,0.33,0.38,0.78,0.29,0.61
Melanesia,food_group,fish,Environmental impacts,,,,,,,,,,,,,,0.11,0.33,0.06,0.16,0.02,0.05,0.14,0.44,0.16,0.47
Melanesia,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,1.52,28.38,2.53,52.43,0.28,5.04,2.5,46.19,1.9,34.41
Melanesia,food_group,grains,Environmental impacts,,,,,,,,,,,,,,3.02,13.84,3.22,13.88,0.44,1.96,5.16,22.64,3.89,17.11
Melanesia,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,1.12,1.72,0.68,1.02,0.09,0.13,0,0.03,0.02,0.13
Melanesia,food_group,milk,Environmental impacts,,,,,,,,,,,,,,0.69,0.36,0.21,0.11,1.58,0.83,0.5,0.27,0.55,0.29
Melanesia,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,9.73,30.21,5.2,16.14,1.79,5.57,4.56,14.16,3.7,11.49
Melanesia,food_group,oils,Environmental impacts,,,,,,,,,,,,,,0.8,3.71,0.2,0.61,0.31,2.7,0.59,3.59,0.68,3.4
Melanesia,food_group,pork_poultry,Environmental impacts,,,,,,,,,,,,,,2.5,12.71,0.74,3.17,1.89,12.38,2.32,11.44,1.87,9.08
Melanesia,food_group,roots,Environmental impacts,,,,,,,,,,,,,,2.15,11.75,1.96,10.68,0.6,3.28,2.42,13.22,2.46,13.45
Melanesia,food_group,sugar,Environmental impacts,,,,,,,,,,,,,,0.69,3.9,3.52,20,0.16,0.93,1.81,10.3,1.41,8.01
Melanesia,food_group,total,Environmental impacts,,,,,,,,,,,,,,26.78,144.61,25.93,155.94,32.76,432.48,26.87,165.76,21.22,130.04
Middle Africa,emission_type,Freshwater use,Environmental impacts,0.05,0,0.03,2.3,0.98,0.18,0.02,0.2,0.25,1.41,0.29,1.57,7.28,,,,,,,,,,
Middle Africa,emission_type,Greenhouse gas emissions (life-cycle),Environmental impacts,76.39,0.22,3.53,15.56,47.94,2.31,5.63,3.22,7.03,11.03,35.45,6.09,214.4,,,,,,,,,,
Middle Africa,emission_type,Land use,Environmental impacts,2686.39,0.3,0.09,13.89,61.27,17.11,194.92,9.46,16.85,39.3,48.24,4.58,3092.4,,,,,,,,,,
Middle Africa,emission_type,Nitrogen application,Environmental impacts,9.87,1.34,2.88,82.35,172.73,0.14,3.38,0.4,15.67,19.92,21.14,30.95,360.76,,,,,,,,,,
Middle Africa,emission_type,Phosphorus application,Environmental impacts,1.93,0.19,0.63,14.06,25.49,0.31,0.64,0.06,4.44,3.85,3.02,5.72,60.34,,,,,,,,,,
Middle Africa,food_group,beef_lamb,Environmental impacts,,,,,,,,,,,,,,5.65,4.9,2.11,1.83,138,120.88,4.95,4.3,4.36,3.79
Middle Africa,food_group,eggs,Environmental impacts,,,,,,,,,,,,,,0.73,0.25,0.29,0.1,0.29,0.1,0.68,0.23,0.52,0.18
Middle Africa,food_group,fish,Environmental impacts,,,,,,,,,,,,,,0.58,0.57,0.27,0.26,0.09,0.08,0.79,0.77,0.83,0.81
Middle Africa,food_group,fruit_veg,Environmental impacts,,,,,,,,,,,,,,9.99,8.78,18.79,16.98,2.68,2.4,19.34,17.11,14.97,13.16
Middle Africa,food_group,grains,Environmental impacts,,,,,,,,,,,,,,38.24,39.72,20.55,21.71,4,4.21,42.5,45.39,32.62,34.75
Middle Africa,food_group,legumes,Environmental impacts,,,,,,,,,,,,,,10.44,10.47,6.38,6.38,0.82,0.82,0.03,0.05,0.16,0.22
Middle Africa,food_group,milk,Environmental impacts,,,,,,,,,,,,,,2.65,1.63,0.82,0.5,6.09,3.74,1.94,1.19,2.13,1.31
Middle Africa,food_group,nuts_seeds,Environmental impacts,,,,,,,,,,,,,,6.03,7.36,3.22,3.93,1.11,1.36,2.83,3.45,2.29,2.8
